ID,LINK,authorInfo_PROCESSED,authorArticles_PROCESSED,authorTweets_PROCESSED
476,https://insead.muckrack.com/jim-christie-66492,N,N,N
477,https://insead.muckrack.com/beckey-bright,N,N,N
478,https://insead.muckrack.com/nelly-ontiveros-cervantes,N,N,N
479,https://insead.muckrack.com/anna-deen,N,N,N
480,https://insead.muckrack.com/joannastern,N,N,N
481,https://insead.muckrack.com/tara-weiss,N,N,N
482,https://insead.muckrack.com/jason-riley,N,N,N
483,https://insead.muckrack.com/natalia-barr,N,N,N
484,https://insead.muckrack.com/walter-russell-mead,N,N,N
485,https://insead.muckrack.com/esmatullah-kohsar,N,N,N
486,https://insead.muckrack.com/eric-bellman,N,N,N
487,https://insead.muckrack.com/georgikantchev,N,N,N
488,https://insead.muckrack.com/rudegeair,N,N,N
489,https://insead.muckrack.com/annemariesteele,N,N,N
490,https://insead.muckrack.com/timkhiggins,N,N,N
491,https://insead.muckrack.com/ann-simmons,N,N,N
492,https://insead.muckrack.com/lingling-wei,N,N,N
493,https://insead.muckrack.com/doug-belkin,N,N,N
494,https://insead.muckrack.com/meg-graham,N,N,N
495,https://insead.muckrack.com/scott-patterson,N,N,N
496,https://insead.muckrack.com/neil-shah,N,N,N
497,https://insead.muckrack.com/daniel-henninger,N,N,N
498,https://insead.muckrack.com/anthony-harrup,N,N,N
499,https://insead.muckrack.com/robinkwong,N,N,N
500,https://insead.muckrack.com/estherfung,N,N,N
501,https://insead.muckrack.com/thorold-barker,N,N,N
502,https://insead.muckrack.com/kambrothers,N,N,N
503,https://insead.muckrack.com/michelle-kim,N,N,N
504,https://insead.muckrack.com/dsmagalla_dj,N,N,N
505,https://insead.muckrack.com/jessica-chou,N,N,N
506,https://insead.muckrack.com/adam-falk,N,N,N
507,https://insead.muckrack.com/praseeda-nair,N,N,N
508,https://insead.muckrack.com/vlajournaliste,N,N,N
509,https://insead.muckrack.com/heather-halberstadt,N,N,N
510,https://insead.muckrack.com/shelby-holliday,N,N,N
511,https://insead.muckrack.com/angusloten,N,N,N
512,https://insead.muckrack.com/byshanli,N,N,N
513,https://insead.muckrack.com/telisdemos,N,N,N
514,https://insead.muckrack.com/james-freeman,N,N,N
515,https://insead.muckrack.com/jeffreyt1,N,N,N
516,https://insead.muckrack.com/mjarmental,N,N,N
517,https://insead.muckrack.com/lauren-weber,N,N,N
518,https://insead.muckrack.com/marinonachison,N,N,N
519,https://insead.muckrack.com/csstewart,N,N,N
520,https://insead.muckrack.com/jennatelesca,N,N,N
521,https://insead.muckrack.com/sorayah-zahir,N,N,N
522,https://insead.muckrack.com/yumiko-ono,N,N,N
523,https://insead.muckrack.com/brent-kendall,N,N,N
524,https://insead.muckrack.com/mariebeaudette,N,N,N
525,https://insead.muckrack.com/deborah-ball,N,N,N
526,https://insead.muckrack.com/ben-and,N,N,N
527,https://insead.muckrack.com/bychunhan,N,N,N
528,https://insead.muckrack.com/drew-hinshaw,N,N,N
529,https://insead.muckrack.com/jennifer-forsyth,N,N,N
530,https://insead.muckrack.com/sarah-sloat,N,N,N
531,https://insead.muckrack.com/aly-sider,N,N,N
532,https://insead.muckrack.com/james-hookway,N,N,N
533,https://insead.muckrack.com/colin-kellaher,N,N,N
534,https://insead.muckrack.com/mohsin-ali,N,N,N
535,https://insead.muckrack.com/yifan-xie,N,N,N
536,https://insead.muckrack.com/will-flannigan,N,N,N
537,https://insead.muckrack.com/jeevika-verma-1,N,N,N
538,https://insead.muckrack.com/nina-molina,N,N,N
539,https://insead.muckrack.com/loftus,N,N,N
540,https://insead.muckrack.com/knash99,N,N,N
541,https://insead.muckrack.com/jhsugden,N,N,N
542,https://insead.muckrack.com/spencerjakab,N,N,N
543,https://insead.muckrack.com/jdlahart,N,N,N
544,https://insead.muckrack.com/bruceorwall,N,N,N
545,https://insead.muckrack.com/rddysum,N,N,N
546,https://insead.muckrack.com/serenangwsj,N,N,N
547,https://insead.muckrack.com/chungjoanna,N,N,N
548,https://insead.muckrack.com/vranicawsj,N,N,N
549,https://insead.muckrack.com/byldonovan,N,N,N
550,https://insead.muckrack.com/alexbruell,N,N,N
551,https://insead.muckrack.com/maloneyfiles,N,N,N
552,https://insead.muckrack.com/jolshan,N,N,N
553,https://insead.muckrack.com/patience-haggin,N,N,N
554,https://insead.muckrack.com/eve-hartley,N,N,N
555,https://insead.muckrack.com/patrick-thomas-1,N,N,N
556,https://insead.muckrack.com/morozy,N,N,N
557,https://insead.muckrack.com/emily-bobrow,N,N,N
558,https://insead.muckrack.com/lauren-thomas-3,N,N,N
559,https://insead.muckrack.com/beneisen,N,N,N
560,https://insead.muckrack.com/david-cloud,N,N,N
561,https://insead.muckrack.com/joe-queenan,N,N,N
562,https://insead.muckrack.com/stephen-wilmot,N,N,N
563,https://insead.muckrack.com/ginnie-teo,N,N,N
564,https://insead.muckrack.com/david-propson,N,N,N
565,https://insead.muckrack.com/berber-jin,N,N,N
566,https://insead.muckrack.com/lcooperreports,N,N,N
567,https://insead.muckrack.com/michael-dabaie,N,N,N
568,https://insead.muckrack.com/gretchen-tarrant,N,N,N
569,https://insead.muckrack.com/nora-eckert,N,N,N
570,https://insead.muckrack.com/depsebastian,N,N,N
571,https://insead.muckrack.com/isaac-taylor-2,N,N,N
572,https://insead.muckrack.com/steven-rosenbush-2,N,N,N
573,https://insead.muckrack.com/sierra-dawn-mcclain,N,N,N
574,https://insead.muckrack.com/dstreuly,N,N,N
575,https://insead.muckrack.com/kristinapet,N,N,N
576,https://insead.muckrack.com/john-mckinnon-13,N,N,N
577,https://insead.muckrack.com/mohamed-hassan-1,N,N,N
578,https://insead.muckrack.com/ariana-aspuru-1,N,N,N
579,https://insead.muckrack.com/isabelle-bousquette,N,N,N
580,https://insead.muckrack.com/yang-jie,N,N,N
581,https://insead.muckrack.com/willard-spiegelman,N,N,N
582,https://insead.muckrack.com/vallery-lomas,N,N,N
583,https://insead.muckrack.com/mary-morrison-6,N,N,N
584,https://insead.muckrack.com/rory-satran,N,N,N
585,https://insead.muckrack.com/cynthia-lin,N,N,N
586,https://insead.muckrack.com/rebecca-ballhaus,N,N,N
587,https://insead.muckrack.com/saeed-shah,N,N,N
588,https://insead.muckrack.com/patricia-kowsmann,N,N,N
589,https://insead.muckrack.com/trefor-moss,N,N,N
590,https://insead.muckrack.com/phred-dvorak,N,N,N
591,https://insead.muckrack.com/kitty-greenwald,N,N,N
592,https://insead.muckrack.com/selina-cheng,N,N,N
593,https://insead.muckrack.com/chip-cutter,N,N,N
594,https://insead.muckrack.com/ahirtens,N,N,N
595,https://insead.muckrack.com/saira-khan,N,N,N
596,https://insead.muckrack.com/jessica-shim,N,N,N
597,https://insead.muckrack.com/matt-barnum,N,N,N
598,https://insead.muckrack.com/harry-carr,N,N,N
599,https://insead.muckrack.com/lisa-kalis-1,N,N,N
600,https://insead.muckrack.com/louisa-naks,N,N,N
601,https://insead.muckrack.com/tom-corrigan,N,N,N
602,https://insead.muckrack.com/david-winning,N,N,N
603,https://insead.muckrack.com/brenda-cronin,N,N,N
604,https://insead.muckrack.com/ebsolomont,N,N,N
605,https://insead.muckrack.com/lindsay-ellis,N,N,N
606,https://insead.muckrack.com/edward-rothstein,N,N,N
607,https://insead.muckrack.com/heidi-waleson,N,N,N
608,https://insead.muckrack.com/ryan-dube,N,N,N
609,https://insead.muckrack.com/jepassy,N,N,N
610,https://insead.muckrack.com/brad-reagan,N,N,N
611,https://insead.muckrack.com/mary-anastasia-ogrady,N,N,N
612,https://insead.muckrack.com/chris_rexrode,N,N,N
613,https://insead.muckrack.com/katy-barnato,N,N,N
614,https://insead.muckrack.com/sohn-ji-young,N,N,N
615,https://insead.muckrack.com/katystech,N,N,N
616,https://insead.muckrack.com/dmosbergen,N,N,N
617,https://insead.muckrack.com/catherine_lucey,N,N,N
618,https://insead.muckrack.com/sal19,N,N,N
619,https://insead.muckrack.com/emmatimes2,N,N,N
620,https://insead.muckrack.com/daniela-hernandez,N,N,N
621,https://insead.muckrack.com/jennifer-williams-alvarez,N,N,N
622,https://insead.muckrack.com/michael-tabb,N,N,N
623,https://insead.muckrack.com/andy-kessler,N,N,N
624,https://insead.muckrack.com/richa-naik,N,N,N
625,https://insead.muckrack.com/adamtrot,N,N,N
626,https://insead.muckrack.com/josedecordoba,N,N,N
627,https://insead.muckrack.com/aaron-tilley,N,N,N
628,https://insead.muckrack.com/jbflint,N,N,N
629,https://insead.muckrack.com/djmatthewdalton,N,N,N
630,https://insead.muckrack.com/craigkarmin,N,N,N
631,https://insead.muckrack.com/brendanmoran7,N,N,N
632,https://insead.muckrack.com/candicechoi,N,N,N
633,https://insead.muckrack.com/danamattioli,N,N,N
634,https://insead.muckrack.com/bobmcmillan,N,N,N
635,https://insead.muckrack.com/josephpisani,N,N,N
636,https://insead.muckrack.com/jackgillum,N,N,N
637,https://insead.muckrack.com/mariah-timms,N,N,N
638,https://insead.muckrack.com/juju-kim,N,N,N
639,https://insead.muckrack.com/james-benedict,N,N,N
640,https://insead.muckrack.com/megumifujikawa,N,N,N
641,https://insead.muckrack.com/rod-james,N,N,N
642,https://insead.muckrack.com/dylan-tokar,N,N,N
643,https://insead.muckrack.com/laura-fong,N,N,N
644,https://insead.muckrack.com/vanessa-fuhrmans,N,N,N
645,https://insead.muckrack.com/jeronfnc,N,N,N
646,https://insead.muckrack.com/brian-kelly-15,N,N,N
647,https://insead.muckrack.com/emily-prapuolenis,N,N,N
648,https://insead.muckrack.com/nikki-walker,N,N,N
649,https://insead.muckrack.com/chuck-goodrich,N,N,N
650,https://insead.muckrack.com/elisa-cho,N,N,N
651,https://insead.muckrack.com/patrick-hedlund,N,N,N
652,https://insead.muckrack.com/david-reilly,N,N,N
653,https://insead.muckrack.com/bydavidcrow,N,N,N
654,https://insead.muckrack.com/kimmackrael,N,N,N
655,https://insead.muckrack.com/micah-maidenberg,N,N,N
656,https://insead.muckrack.com/nicole-friedman,N,N,N
657,https://insead.muckrack.com/rob-barry,N,N,N
658,https://insead.muckrack.com/doug-and,N,N,N
659,https://insead.muckrack.com/bob-tita,N,N,N
660,https://insead.muckrack.com/adolfo-flores,N,N,N
661,https://insead.muckrack.com/jimmy-vielkind,N,N,N
662,https://insead.muckrack.com/nancy-youssef,N,N,N
663,https://insead.muckrack.com/joshjame,N,N,N
664,https://insead.muckrack.com/aaronback,N,N,N
665,https://insead.muckrack.com/ptrevisani,N,N,N
666,https://insead.muckrack.com/becky-yerak,N,N,N
667,https://insead.muckrack.com/libertina-brandt-and,N,N,N
668,https://insead.muckrack.com/noah-higgins-dunn,N,N,N
669,https://insead.muckrack.com/nirosha-christie-david,N,N,N
670,https://insead.muckrack.com/kcallop,N,N,N
671,https://insead.muckrack.com/eric-gibsom,N,N,N
672,https://insead.muckrack.com/k__mcallister,N,N,N
673,https://insead.muckrack.com/dieter-holger,N,N,N
674,https://insead.muckrack.com/bykhadeeja,N,N,N
675,https://insead.muckrack.com/ebernsteinwsj,N,N,N
676,https://insead.muckrack.com/joshua-kirby,N,N,N
677,https://insead.muckrack.com/derekcai,N,N,N
678,https://insead.muckrack.com/brian-patrick-byrne-1,N,N,N
679,https://insead.muckrack.com/rkylesmith,N,N,N
680,https://insead.muckrack.com/karen-bruno,N,N,N
681,https://insead.muckrack.com/lora-western,N,N,N
682,https://insead.muckrack.com/brent-jones,N,N,N
683,https://insead.muckrack.com/chandler-wild,N,N,N
684,https://insead.muckrack.com/ava-manson,N,N,N
685,https://insead.muckrack.com/theofrancis,N,N,N
686,https://insead.muckrack.com/anna-wilde,N,N,N
687,https://insead.muckrack.com/andreaapetersen,N,N,N
688,https://insead.muckrack.com/jareddiamond,N,N,N
689,https://insead.muckrack.com/grogow,N,N,N
690,https://insead.muckrack.com/bspegele,N,N,N
691,https://insead.muckrack.com/shayndi,N,N,N
692,https://insead.muckrack.com/wallernikki,N,N,N
693,https://insead.muckrack.com/shefalianand,N,N,N
694,https://insead.muckrack.com/srussolillo,N,N,N
695,https://insead.muckrack.com/ashleaebeling,N,N,N
696,https://insead.muckrack.com/sara_randazzo,N,N,N
697,https://insead.muckrack.com/anthonydb,N,N,N
698,https://insead.muckrack.com/phillipa-leighton-jones,N,N,N
699,https://insead.muckrack.com/shara-tibken,N,N,N
700,https://insead.muckrack.com/matt-kwong,N,N,N
701,https://insead.muckrack.com/aaron-kuriloff,N,N,N
702,https://insead.muckrack.com/toddjolmstead,N,N,N
703,https://insead.muckrack.com/jinjoo-lee,N,N,N
704,https://insead.muckrack.com/david-luhnow,N,N,N
705,https://insead.muckrack.com/kristin-broughton,N,N,N
706,https://insead.muckrack.com/sheila-courter,N,N,N
707,https://insead.muckrack.com/ryandezember,N,N,N
708,https://insead.muckrack.com/bonnie-wertheim,N,N,N
709,https://insead.muckrack.com/ann-marie-alcantara,N,N,N
710,https://insead.muckrack.com/kosaku-narioka,N,N,N
711,https://insead.muckrack.com/rhiannon-hoyle,N,N,N
712,https://insead.muckrack.com/patrick-chu,N,N,N
713,https://insead.muckrack.com/allisonpohle,N,N,N
714,https://insead.muckrack.com/jasonzweigwsj,N,N,N
715,https://insead.muckrack.com/jennifer_hiller,N,N,N
716,https://insead.muckrack.com/saunderswsj,N,N,N
717,https://insead.muckrack.com/karen-langley,N,N,N
718,https://insead.muckrack.com/isabel-coles,N,N,N
719,https://insead.muckrack.com/ariel-zambelich,N,N,N
720,https://insead.muckrack.com/suzannekapner,N,N,N
721,https://insead.muckrack.com/danny-dougherty,N,N,N
722,https://insead.muckrack.com/domchopping,N,N,N
723,https://insead.muckrack.com/luis-garcia,N,N,N
724,https://insead.muckrack.com/tim-carroll,N,N,N
725,https://insead.muckrack.com/jamieson-lesko,N,N,N
726,https://insead.muckrack.com/aosipovich,N,N,N
727,https://insead.muckrack.com/sandra-kilhof-1,N,N,N
728,https://insead.muckrack.com/charley-grant-1,N,N,N
729,https://insead.muckrack.com/toulavlahou,N,N,N
730,https://insead.muckrack.com/pia-peterson,N,N,N
731,https://insead.muckrack.com/stephanie-capparell-1,N,N,N
732,https://insead.muckrack.com/chris-knutsen,N,N,N
733,https://insead.muckrack.com/taneth-evans,N,N,N
734,https://insead.muckrack.com/maitane-sardon,N,N,N
735,https://insead.muckrack.com/xinwenfan,N,N,N
736,https://insead.muckrack.com/adrian-ho-1,N,N,N
737,https://insead.muckrack.com/kate-bachelder-1,N,N,N
738,https://insead.muckrack.com/carl-churchill,N,N,N
739,https://insead.muckrack.com/rory__jones,N,N,N
740,https://insead.muckrack.com/lane-florsheim,N,N,N
741,https://insead.muckrack.com/veronicadagher,N,N,N
742,https://insead.muckrack.com/christopher-covello,N,N,N
743,https://insead.muckrack.com/robert-walzer,N,N,N
744,https://insead.muckrack.com/dantechinni,N,N,N
745,https://insead.muckrack.com/nikhil-lohade,N,N,N
746,https://insead.muckrack.com/costas-paris,N,N,N
747,https://insead.muckrack.com/chip-cummins,N,N,N
748,https://insead.muckrack.com/jonathan-cheng,N,N,N
749,https://insead.muckrack.com/max-colchester,N,N,N
750,https://insead.muckrack.com/clare_ansberry,N,N,N
751,https://insead.muckrack.com/andrew-dowell,N,N,N
752,https://insead.muckrack.com/peter-santilli,N,N,N
753,https://insead.muckrack.com/alana-pipe,N,N,N
754,https://insead.muckrack.com/elizabeth-smelov,N,N,N
755,https://insead.muckrack.com/gianna-barberia-1,N,N,N
756,https://insead.muckrack.com/ted-mann,N,N,N
757,https://insead.muckrack.com/ayanna-gill,N,N,N
758,https://insead.muckrack.com/alice-uribe,N,N,N
759,https://insead.muckrack.com/ian-walker-6,N,N,N
760,https://insead.muckrack.com/aylinwoodward,N,N,N
761,https://insead.muckrack.com/lindsey-choo,N,N,N
762,https://insead.muckrack.com/rayalexsmith,N,N,N
763,https://insead.muckrack.com/davidmwessel,N,N,N
764,https://insead.muckrack.com/holman-jenkins,N,N,N
765,https://insead.muckrack.com/patmsheridan,N,N,N
766,https://insead.muckrack.com/jemal-r-brinson,N,N,N
767,https://insead.muckrack.com/stephen-kreider-yoder,N,N,N
768,https://insead.muckrack.com/odette-williams,N,N,N
769,https://insead.muckrack.com/karen-yoder,N,N,N
770,https://insead.muckrack.com/bob-ourlian,N,N,N
771,https://insead.muckrack.com/patrick-sullivan-11,N,N,N
772,https://insead.muckrack.com/kyle-peterson-8,N,N,N
773,https://insead.muckrack.com/yolanda-mcbride,N,N,N
774,https://insead.muckrack.com/peter-saenger,N,N,N
775,https://insead.muckrack.com/andrewf91619241,N,N,N
776,https://insead.muckrack.com/christine-rosen,N,N,N
777,https://insead.muckrack.com/f-martin-ramin,N,N,N
778,https://insead.muckrack.com/austin-roberts-1,N,N,N
779,https://insead.muckrack.com/phillip-coles,N,N,N
780,https://insead.muckrack.com/shalini-ramachandran,N,N,N
781,https://insead.muckrack.com/liza-lin,N,N,N
782,https://insead.muckrack.com/dion-rabouin,N,N,N
783,https://insead.muckrack.com/chavielieber,N,N,N
784,https://insead.muckrack.com/polyalesova,N,N,N
785,https://insead.muckrack.com/mark-kelly,N,N,N
786,https://insead.muckrack.com/georgia-wells,N,N,N
787,https://insead.muckrack.com/dasl-yoon,N,N,N
788,https://insead.muckrack.com/ted-bunker,N,N,N
789,https://insead.muckrack.com/mark-naida,N,N,N
790,https://insead.muckrack.com/feuerwilliam,N,N,N
791,https://insead.muckrack.com/kaitlyn-wang,N,N,N
792,https://insead.muckrack.com/andy-duehren,N,N,N
793,https://insead.muckrack.com/daniellemcohen,N,N,N
794,https://insead.muckrack.com/elizabeth-blackshire-1,N,N,N
795,https://insead.muckrack.com/kirk-maltais,N,N,N
796,https://insead.muckrack.com/annabelle-williams-2,N,N,N
797,https://insead.muckrack.com/sherry-qin,N,N,N
798,https://insead.muckrack.com/elena-vardon,N,N,N
799,https://insead.muckrack.com/raffaele-huang,N,N,N
800,https://insead.muckrack.com/jamie-waters-7,N,N,N
801,https://insead.muckrack.com/eric-wallerstein-2,N,N,N
802,https://insead.muckrack.com/luke_vargas,N,N,N
803,https://insead.muckrack.com/hotzington,N,N,N
804,https://insead.muckrack.com/mikemillerwsj,N,N,N
805,https://insead.muckrack.com/akaneotani,N,N,N
806,https://insead.muckrack.com/saabira-chaudhuri,N,N,N
807,https://insead.muckrack.com/jimcarltonsf,N,N,N
808,https://insead.muckrack.com/bojan-pancevski,N,N,N
809,https://insead.muckrack.com/jason-douglas,N,N,N
810,https://insead.muckrack.com/jon-sanders,N,N,N
811,https://insead.muckrack.com/nick-kostov,N,N,N
812,https://insead.muckrack.com/ellen-kobe-1,N,N,N
813,https://insead.muckrack.com/katiebindley,N,N,N
814,https://insead.muckrack.com/maia-booker,N,N,N
815,https://insead.muckrack.com/emily-siu,N,N,N
816,https://insead.muckrack.com/patrick-barta-1,N,N,N
817,https://insead.muckrack.com/paulvieira,N,N,N
818,https://insead.muckrack.com/ychernova,N,N,N
819,https://insead.muckrack.com/mpvdna,N,N,N
820,https://insead.muckrack.com/garymitchellsky,N,N,N
821,https://insead.muckrack.com/pdberger,N,N,N
822,https://insead.muckrack.com/philanap,N,N,N
823,https://insead.muckrack.com/amolsharmawsj,N,N,N
824,https://insead.muckrack.com/kenthomas,N,N,N
825,https://insead.muckrack.com/jbsteins,N,N,N
826,https://insead.muckrack.com/joshchin,N,N,N
827,https://insead.muckrack.com/samschech,N,N,N
828,https://insead.muckrack.com/stuwoo,N,N,N
829,https://insead.muckrack.com/elliot-kaufman,N,N,N
830,https://insead.muckrack.com/anne-marie-chaker,N,N,N
831,https://insead.muckrack.com/sara-castellanos,N,N,N
832,https://insead.muckrack.com/joe-beckerman,N,N,N
833,https://insead.muckrack.com/hillary-canada,N,N,N
834,https://insead.muckrack.com/jillian-kay-melchior,N,N,N
835,https://insead.muckrack.com/cao-li,N,N,N
836,https://insead.muckrack.com/william-mcgurn,N,N,N
837,https://insead.muckrack.com/kcarliniking,N,N,N
838,https://insead.muckrack.com/rebecca-elliott,N,N,N
839,https://insead.muckrack.com/daniel-michaels,N,N,N
840,https://insead.muckrack.com/kara-dapena,N,N,N
841,https://insead.muckrack.com/tripti-lahiri,N,N,N
842,https://insead.muckrack.com/christina-vallice,N,N,N
843,https://insead.muckrack.com/jtoonkel,N,N,N
844,https://insead.muckrack.com/barton-swaim,N,N,N
845,https://insead.muckrack.com/kwanwoo-jun,N,N,N
846,https://insead.muckrack.com/annetergesen,N,N,N
847,https://insead.muckrack.com/samwalkers,N,N,N
848,https://insead.muckrack.com/andrew-beaton,N,N,N
849,https://insead.muckrack.com/paul-hannon,N,N,N
850,https://insead.muckrack.com/mphillipswsj,N,N,N
851,https://insead.muckrack.com/jonathan-clegg,N,N,N
852,https://insead.muckrack.com/christine-glancey,N,N,N
853,https://insead.muckrack.com/jon-sindreu,N,N,N
854,https://insead.muckrack.com/patrick-whalen,N,N,N
855,https://insead.muckrack.com/tom-mcginty,N,N,N
856,https://insead.muckrack.com/george_stahl,N,N,N
857,https://insead.muckrack.com/daviduberti,N,N,N
858,https://insead.muckrack.com/christina-rogers,N,N,N
859,https://insead.muckrack.com/yatisanghvi,N,N,N
860,https://insead.muckrack.com/john-mccormick-2,N,N,N
861,https://insead.muckrack.com/marina-costa,N,N,N
862,https://insead.muckrack.com/brianna-abbott-2,N,N,N
863,https://insead.muckrack.com/erikwilliamholm,N,N,N
864,https://insead.muckrack.com/zak-bennett,N,N,N
865,https://insead.muckrack.com/sarah-paynter,N,N,N
866,https://insead.muckrack.com/cecilie-rohwedder,N,N,N
867,https://insead.muckrack.com/charles-isherwood,N,N,N
868,https://insead.muckrack.com/george-nishiyama,N,N,N
869,https://insead.muckrack.com/renpollock,N,N,N
870,https://insead.muckrack.com/daniel-akst,N,N,N
871,https://insead.muckrack.com/miho-inada,N,N,N
872,https://insead.muckrack.com/chris-wack,N,N,N
873,https://insead.muckrack.com/alison-humes,N,N,N
874,https://insead.muckrack.com/grace-rasmus,N,N,N
875,https://insead.muckrack.com/simonjlevien,N,N,N
876,https://insead.muckrack.com/maria-kutar,N,N,N
877,https://insead.muckrack.com/bachscore,N,N,N
878,https://insead.muckrack.com/jmackin2,N,N,N
879,https://insead.muckrack.com/sabelaojeaguix,N,N,N
880,https://insead.muckrack.com/samir-abady,N,N,N
881,https://insead.muckrack.com/mauro-orru,N,N,N
882,https://insead.muckrack.com/hannah-miao,N,N,N
883,https://insead.muckrack.com/laine-higgins,N,N,N
884,https://insead.muckrack.com/natalieand,N,N,N
885,https://insead.muckrack.com/jacobgershman,N,N,N
886,https://insead.muckrack.com/gordon-fairclough,N,N,N
887,https://insead.muckrack.com/james-marson,N,N,N
888,https://insead.muckrack.com/ben-fritz,N,N,N
889,https://insead.muckrack.com/ben-pershing,N,N,N
890,https://insead.muckrack.com/jared-s-hopkins,N,N,N
891,https://insead.muckrack.com/lizessley,N,N,N
892,https://insead.muckrack.com/juliet-chung,N,N,N
893,https://insead.muckrack.com/denise-blostein,N,N,N
894,https://insead.muckrack.com/sara-bosworth,N,N,N
895,https://insead.muckrack.com/pziobro,N,N,N
896,https://insead.muckrack.com/andrewrestuccia,N,N,N
897,https://insead.muckrack.com/cdriebusch,N,N,N
898,https://insead.muckrack.com/sam-goldfarb,N,N,N
899,https://insead.muckrack.com/krishna-pokharel,N,N,N
900,https://insead.muckrack.com/carol-ryan,N,N,N
901,https://insead.muckrack.com/roya-nikkhah,N,N,N
902,https://insead.muckrack.com/andrew-scurria,N,N,N
903,https://insead.muckrack.com/tim-layer,N,N,N
904,https://insead.muckrack.com/hardika-singh,N,N,N
905,https://insead.muckrack.com/stephanie-stamm,N,N,N
906,https://insead.muckrack.com/madeline-marshall,N,N,N
907,https://insead.muckrack.com/johnnysimon,N,N,N
908,https://insead.muckrack.com/sune-rasmussen,N,N,N
909,https://insead.muckrack.com/juliamunslow,N,N,N
910,https://insead.muckrack.com/matt-grossman,N,N,N
911,https://insead.muckrack.com/cristina-roca,N,N,N
912,https://insead.muckrack.com/lindsaywise,N,N,N
913,https://insead.muckrack.com/shawndbender,N,N,N
914,https://insead.muckrack.com/jonathanweil,N,N,N
915,https://insead.muckrack.com/tawnell-hobbs,N,N,N
916,https://insead.muckrack.com/michellehiggins,N,N,N
917,https://insead.muckrack.com/newley,N,N,N
918,https://insead.muckrack.com/natives-1,N,N,N
919,https://insead.muckrack.com/sarahneedleman,N,N,N
920,https://insead.muckrack.com/stephen-kalin,N,N,N
921,https://insead.muckrack.com/joe-parkinson,N,N,N
922,https://insead.muckrack.com/elizabeth-winkler,N,N,N
923,https://insead.muckrack.com/sebastian-pellejero,N,N,N
924,https://insead.muckrack.com/nicholas-bariyo-1,N,N,N
925,https://insead.muckrack.com/ian-talley,N,N,N
926,https://insead.muckrack.com/jamie-heller,N,N,N
927,https://insead.muckrack.com/konrad-putzier,N,N,N
928,https://insead.muckrack.com/davecole,N,N,N
929,https://insead.muckrack.com/jamestaranto,N,N,N
930,https://insead.muckrack.com/sarasmunoz,N,N,N
931,https://insead.muckrack.com/tomloftus,N,N,N
932,https://insead.muckrack.com/bryfitz,N,N,N
933,https://insead.muckrack.com/sarah-krouse,N,N,N
934,https://insead.muckrack.com/matt-wirz,N,N,N
935,https://insead.muckrack.com/michael-r-gordon,N,N,N
936,https://insead.muckrack.com/drvarg01,N,N,N
937,https://insead.muckrack.com/littlewern,N,N,N
938,https://insead.muckrack.com/noyesk,N,N,N
939,https://insead.muckrack.com/gksteinhauser,N,N,N
940,https://insead.muckrack.com/ryan-wallerson,N,N,N
941,https://insead.muckrack.com/surya-bhattacharya,N,N,N
942,https://insead.muckrack.com/caitlin-mccabe,N,N,N
943,https://insead.muckrack.com/bethkracklauer,N,N,N
944,https://insead.muckrack.com/laurakreutzer,N,N,N
945,https://insead.muckrack.com/lydia-serota,N,N,N
946,https://insead.muckrack.com/jamesvgrimaldi,N,N,N
947,https://insead.muckrack.com/sean-mclain,N,N,N
948,https://insead.muckrack.com/te-ping-chen,N,N,N
949,https://insead.muckrack.com/rajesh-roy,N,N,N
950,https://insead.muckrack.com/kenneth-hicks,N,N,N
